let patent_csv = `BUNDESLAND_NAME, DATE, IPC, AMOUNT
Baden-Württemberg,1990,A,337
Baden-Württemberg,1990,B,1024
Baden-Württemberg,1990,C,286
Baden-Württemberg,1990,D,124
Baden-Württemberg,1990,E,150
Baden-Württemberg,1990,F,630
Baden-Württemberg,1990,G,415
Baden-Württemberg,1990,H,453
Baden-Württemberg,1991,A,343
Baden-Württemberg,1991,B,1021
Baden-Württemberg,1991,C,297
Baden-Württemberg,1991,D,189
Baden-Württemberg,1991,E,109
Baden-Württemberg,1991,F,649
Baden-Württemberg,1991,G,446
Baden-Württemberg,1991,H,444
Baden-Württemberg,1992,A,376
Baden-Württemberg,1992,B,1129
Baden-Württemberg,1992,C,294
Baden-Württemberg,1992,D,114
Baden-Württemberg,1992,E,133
Baden-Württemberg,1992,F,652
Baden-Württemberg,1992,G,464
Baden-Württemberg,1992,H,498
Baden-Württemberg,1993,A,379
Baden-Württemberg,1993,B,1064
Baden-Württemberg,1993,C,288
Baden-Württemberg,1993,D,125
Baden-Württemberg,1993,E,135
Baden-Württemberg,1993,F,719
Baden-Württemberg,1993,G,508
Baden-Württemberg,1993,H,490
Baden-Württemberg,1994,A,422
Baden-Württemberg,1994,B,1298
Baden-Württemberg,1994,C,306
Baden-Württemberg,1994,D,117
Baden-Württemberg,1994,E,146
Baden-Württemberg,1994,F,795
Baden-Württemberg,1994,G,538
Baden-Württemberg,1994,H,540
Baden-Württemberg,1995,A,463
Baden-Württemberg,1995,B,1376
Baden-Württemberg,1995,C,338
Baden-Württemberg,1995,D,130
Baden-Württemberg,1995,E,157
Baden-Württemberg,1995,F,885
Baden-Württemberg,1995,G,603
Baden-Württemberg,1995,H,526
Baden-Württemberg,1996,A,487
Baden-Württemberg,1996,B,1753
Baden-Württemberg,1996,C,387
Baden-Württemberg,1996,D,174
Baden-Württemberg,1996,E,204
Baden-Württemberg,1996,F,1164
Baden-Württemberg,1996,G,682
Baden-Württemberg,1996,H,719
Baden-Württemberg,1997,A,576
Baden-Württemberg,1997,B,1926
Baden-Württemberg,1997,C,428
Baden-Württemberg,1997,D,214
Baden-Württemberg,1997,E,250
Baden-Württemberg,1997,F,1382
Baden-Württemberg,1997,G,895
Baden-Württemberg,1997,H,903
Baden-Württemberg,1998,A,775
Baden-Württemberg,1998,B,2470
Baden-Württemberg,1998,C,489
Baden-Württemberg,1998,D,233
Baden-Württemberg,1998,E,306
Baden-Württemberg,1998,F,1885
Baden-Württemberg,1998,G,1104
Baden-Württemberg,1998,H,1212
Baden-Württemberg,1999,A,818
Baden-Württemberg,1999,B,2696
Baden-Württemberg,1999,C,505
Baden-Württemberg,1999,D,233
Baden-Württemberg,1999,E,328
Baden-Württemberg,1999,F,2218
Baden-Württemberg,1999,G,1227
Baden-Württemberg,1999,H,1225
Baden-Württemberg,2000,A,822
Baden-Württemberg,2000,B,2683
Baden-Württemberg,2000,C,551
Baden-Württemberg,2000,D,221
Baden-Württemberg,2000,E,281
Baden-Württemberg,2000,F,2201
Baden-Württemberg,2000,G,1440
Baden-Württemberg,2000,H,1309
Baden-Württemberg,2001,A,772
Baden-Württemberg,2001,B,2762
Baden-Württemberg,2001,C,508
Baden-Württemberg,2001,D,214
Baden-Württemberg,2001,E,283
Baden-Württemberg,2001,F,2198
Baden-Württemberg,2001,G,1670
Baden-Württemberg,2001,H,1384
Baden-Württemberg,2002,A,827
Baden-Württemberg,2002,B,2811
Baden-Württemberg,2002,C,528
Baden-Württemberg,2002,D,250
Baden-Württemberg,2002,E,249
Baden-Württemberg,2002,F,2179
Baden-Württemberg,2002,G,1756
Baden-Württemberg,2002,H,1398
Baden-Württemberg,2003,A,871
Baden-Württemberg,2003,B,3068
Baden-Württemberg,2003,C,491
Baden-Württemberg,2003,D,221
Baden-Württemberg,2003,E,224
Baden-Württemberg,2003,F,2348
Baden-Württemberg,2003,G,1886
Baden-Württemberg,2003,H,1387
Baden-Württemberg,2004,A,995
Baden-Württemberg,2004,B,3499
Baden-Württemberg,2004,C,475
Baden-Württemberg,2004,D,300
