let party_csv = `DATE,BUNDESLAND_NR,BUNDESLAND_NAME,Wahlberechtigte,Wahlbeteiligung,Gueltige_Stimmen,CDUCSU,SPD,GRÜNE,FDP,LINKE,AFD,SONSTIGE,_10,Regierung_1,Regierung_2,Regierung_3
7052017,1,Schleswig-Holstein,2318022,"64,2",1474508,471460,401806,190181,169037,56018,86711,99295,2017-,CDU,GRÜNE,FDP
6052012,1,Schleswig-Holstein,2239615,"60,2",1328452,408637,404048,174953,108953,29900,0,201961,2012-2017,SPD,GRÜNE,SSW
27092009,1,Schleswig-Holstein,2224100,"73,6",1603406,505612,407643,199367,239338,95764,0,155682,2009-2012,CDU,FDP,
20022005,1,Schleswig-Holstein,2186620,"66,5",1434805,576095,554879,89387,94935,11392,0,108117,2005-2009,CDU,SPD,
27022000,1,Schleswig-Holstein,2135881,"69,5",1464096,515421,630728,91389,111649,20066,0,94843,2000-2005,SPD,GRÜNE,
24031996,1,Schleswig-Holstein,2112522,"71,8",1502088,559107,597751,121939,86227,0,0,137064,1996-2000,SPD,GRÜNE,
5041992,1,Schleswig-Holstein,,,1487909,503510,687427,74014,82963,0,0,0,1992-1996,SPD,,
8051988,1,Schleswig-Holstein,,,1566837,521264,857956,44898,69620,0,0,0,1988-1992,SPD,,
23022020,2,Hamburg,1316691,63,4062376,453717,1593825,981628,202059,368683,215306,247158,2020-,SPD,GRÜNE,
15022015,2,Hamburg,1299411,"56,5",3530097,561377,1611274,432713,262157,300567,214833,147176,2015-2020,SPD,GRÜNE,
20022011,2,Hamburg,1254638,"57,3",3444602,753805,1667804,384502,229125,220428,0,188938,2011-2015,SPD,,
27022008,2,Hamburg,1237397,"63,5",777531,331067,265516,74472,36953,50132,0,19391,2008-2011,CDU,GRÜNE,
29022004,2,Hamburg,1214935,"68,7",824128,389170,251441,101227,23373,0,0,58917,2004-2008,CDU,,
23092001,2,Hamburg,1207495,71,850668,223015,310362,72771,43214,0,0,201306,2001-2004,CDU,FDP,SCHILL
21091997,2,Hamburg,1211288,"68,7",822931,252354,298218,114776,28664,5354,0,123565,1997-2001,SPD,GRÜNE,
